date,datetime,coffee_name,money,card
2024-07-23,2024-07-23 21:01:40.612,Latte,32.82,ANON-0000-0000-0009
2024-07-23,2024-07-23 21:23:13.501,Americano,23.02,ANON-0000-0000-0012
2024-07-23,2024-07-23 21:24:22.609,Americano,23.02,ANON-0000-0000-0012
2024-07-24,2024-07-24 09:16:09.814,Americano with Milk,27.92,ANON-0000-0000-0097
2024-07-24,2024-07-24 09:38:55.007,Americano with Milk,27.92,ANON-0000-0000-0385
2024-07-24,2024-07-24 09:54:37.456,Espresso,18.12,ANON-0000-0000-0402
2024-07-24,2024-07-24 11:43:53.121,Cappuccino,32.82,ANON-0000-0000-0379
2024-07-24,2024-07-24 13:55:13.821,Latte,32.82,ANON-0000-0000-0399
2024-07-24,2024-07-24 14:45:49.766,Espresso,18.12,ANON-0000-0000-0012
2024-07-24,2024-07-24 15:18:30.522,Latte,32.82,ANON-0000-0000-0009
2024-07-24,2024-07-24 19:15:05.678,Cappuccino,32.82,ANON-0000-0000-0205
2024-07-24,2024-07-24 19:16:59.779,Cappuccino,32.82,ANON-0000-0000-0205
2024-07-24,2024-07-24 21:17:36.797,Americano with Milk,27.92,ANON-0000-0000-0040
2024-07-24,2024-07-24 21:18:41.294,Americano,23.02,ANON-0000-0000-0040
2024-07-24,2024-07-24 21:25:17.493,Americano,23.02,ANON-0000-0000-0012
2024-07-25,2024-07-25 07:54:47.935,Americano,23.02,ANON-0000-0000-0012
2024-07-25,2024-07-25 08:49:18.428,Latte,32.82,ANON-0000-0000-0399
2024-07-25,2024-07-25 10:29:44.629,Americano with Milk,27.92,ANON-0000-0000-0385
2024-07-25,2024-07-25 11:26:04.701,Americano,23.02,ANON-0000-0000-0375
2024-07-25,2024-07-25 15:25:06.512,Cappuccino,32.82,ANON-0000-0000-0403
2024-07-25,2024-07-25 19:21:00.764,Cappuccino,32.82,ANON-0000-0000-0257
2024-07-25,2024-07-25 21:06:01.272,Cortado,23.02,ANON-0000-0000-0404
2024-07-25,2024-07-25 21:06:50.002,Espresso,18.12,ANON-0000-0000-0404
2024-07-25,2024-07-25 22:38:51.330,Cortado,23.02,ANON-0000-0000-0328
2024-07-25,2024-07-25 22:39:46.790,Cocoa,32.82,ANON-0000-0000-0405
2024-07-26,2024-07-26 08:33:01.273,Latte,32.82,ANON-0000-0000-0406
2024-07-26,2024-07-26 09:19:37.376,Americano with Milk,27.92,ANON-0000-0000-0097
2024-07-26,2024-07-26 09:20:34.344,Espresso,18.12,ANON-0000-0000-0059
2024-07-26,2024-07-26 09:33:11.511,Cortado,23.02,ANON-0000-0000-0407
2024-07-26,2024-07-26 09:34:16.633,Cortado,23.02,ANON-0000-0000-0407
2024-07-26,2024-07-26 09:59:07.867,Latte,32.82,ANON-0000-0000-0408
2024-07-26,2024-07-26 10:00:02.719,Latte,32.82,ANON-0000-0000-0408
2024-07-26,2024-07-26 11:47:13.855,Americano with Milk,27.92,ANON-0000-0000-0385
2024-07-26,2024-07-26 12:07:01.670,Americano with Milk,27.92,ANON-0000-0000-0379
2024-07-26,2024-07-26 12:28:08.044,Cappuccino,32.82,ANON-0000-0000-0339
2024-07-26,2024-07-26 12:29:17.708,Cappuccino,32.82,ANON-0000-0000-0339
2024-07-26,2024-07-26 13:09:56.138,Latte,32.82,ANON-0000-0000-0409
2024-07-26,2024-07-26 17:23:29.347,Americano,23.02,ANON-0000-0000-0410
2024-07-26,2024-07-26 17:58:29.217,Cappuccino,32.82,ANON-0000-0000-0411
2024-07-26,2024-07-26 21:15:09.612,Latte,32.82,ANON-0000-0000-0009
2024-07-26,2024-07-26 22:49:52.318,Americano with Milk,27.92,ANON-0000-0000-0412
2024-07-27,2024-07-27 09:09:16.457,Cappuccino,32.82,ANON-0000-0000-0097
2024-07-27,2024-07-27 11:55:31.381,Americano with Milk,27.92,ANON-0000-0000-0413
2024-07-27,2024-07-27 12:25:10.115,Americano with Milk,27.92,ANON-0000-0000-0059
2024-07-27,2024-07-27 12:26:13.159,Espresso,18.12,ANON-0000-0000-0040
2024-07-27,2024-07-27 12:33:23.070,Americano with Milk,27.92,ANON-0000-0000-0059
2024-07-27,2024-07-27 14:28:41.904,Espresso,18.12,ANON-0000-0000-0225
2024-07-27,2024-07-27 14:51:53.196,Latte,32.82,ANON-0000-0000-0077
2024-07-27,2024-07-27 17:02:33.358,Cappuccino,32.82,ANON-0000-0000-0414
2024-07-27,2024-07-27 17:03:39.112,Cappuccino,32.82,ANON-0000-0000-0415
2024-07-27,2024-07-27 17:09:00.424,Americano with Milk,27.92,ANON-0000-0000-0416
2024-07-27,2024-07-27 17:10:08.074,Americano with Milk,27.92,ANON-0000-0000-0416
2024-07-27,2024-07-27 20:55:20.175,Latte,32.82,ANON-0000-0000-0009
2024-07-27,2024-07-27 22:56:23.915,Cappuccino,32.82,ANON-0000-0000-0417
2024-07-28,2024-07-28 11:07:25.920,Espresso,18.12,ANON-0000-0000-0012
2024-07-28,2024-07-28 14:17:54.205,Americano with Milk,27.92,ANON-0000-0000-0276
2024-07-28,2024-07-28 14:18:52.196,Latte,32.82,ANON-0000-0000-0276
2024-07-29,2024-07-29 08:12:06.406,Latte,32.82,ANON-0000-0000-0418
2024-07-29,2024-07-29 09:04:47.972,Americano,23.02,ANON-0000-0000-0012
2024-07-29,2024-07-29 09:15:46.155,Americano with Milk,27.92,ANON-0000-0000-0097
2024-07-29,2024-07-29 09:19:44.082,Americano,23.02,ANON-0000-0000-0003
2024-07-29,2024-07-29 09:51:24.747,Americano with Milk,27.92,ANON-0000-0000-0419
2024-07-29,2024-07-29 09:58:29.639,Cappuccino,32.82,ANON-0000-0000-0420
2024-07-29,2024-07-29 10:43:43.961,Hot Chocolate,32.82,ANON-0000-0000-0421
2024-07-29,2024-07-29 10:44:55.846,Hot Chocolate,32.82,ANON-0000-0000-0421
2024-07-29,2024-07-29 19:06:31.131,Cappuccino,32.82,ANON-0000-0000-0422
2024-07-29,2024-07-29 19:30:16.319,Americano,23.02,ANON-0000-0000-0099
2024-07-29,2024-07-29 21:57:34.419,Cocoa,32.82,ANON-0000-0000-0328
2024-07-30,2024-07-30 07:41:10.945,Americano with Milk,27.92,ANON-0000-0000-0423
2024-07-30,2024-07-30 08:05:07.216,Cortado,23.02,ANON-0000-0000-0424
2024-07-30,2024-07-30 08:20:51.115,Cappuccino,32.82,ANON-0000-0000-0425
2024-07-30,2024-07-30 09:13:43.217,Americano with Milk,27.92,ANON-0000-0000-0097
2024-07-30,2024-07-30 10:17:11.147,Cortado,23.02,ANON-0000-0000-0141
2024-07-30,2024-07-30 10:19:34.213,Americano with Milk,27.92,ANON-0000-0000-0276
2024-07-30,2024-07-30 10:23:20.120,Latte,32.82,ANON-0000-0000-0250
2024-07-30,2024-07-30 11:12:07.359,Americano,23.02,ANON-0000-0000-0426
2024-07-30,2024-07-30 11:13:16.218,Espresso,18.12,ANON-0000-0000-0426
2024-07-30,2024-07-30 11:14:41.678,Americano with Milk,27.92,ANON-0000-0000-0427
2024-07-30,2024-07-30 11:16:01.630,Americano with Milk,27.92,ANON-0000-0000-0428
2024-07-30,2024-07-30 11:30:34.737,Americano with Milk,27.92,ANON-0000-0000-0429
2024-07-30,2024-07-30 11:31:40.809,Americano with Milk,27.92,ANON-0000-0000-0430
2024-07-30,2024-07-30 12:08:07.508,Latte,32.82,ANON-0000-0000-0431
2024-07-30,2024-07-30 15:16:09.628,Americano with Milk,27.92,ANON-0000-0000-0432
2024-07-30,2024-07-30 16:08:52.876,Cortado,23.02,ANON-0000-0000-0433
2024-07-30,2024-07-30 16:09:43.627,Americano with Milk,27.92,ANON-0000-0000-0433
2024-07-30,2024-07-30 20:24:19.874,Espresso,18.12,ANON-0000-0000-0434
2024-07-30,2024-07-30 20:53:51.866,Americano with Milk,27.92,ANON-0000-0000-0097
2024-07-30,2024-07-30 20:54:46.316,Americano with Milk,27.92,ANON-0000-0000-0097
2024-07-30,2024-07-30 20:57:02.324,Americano with Milk,27.92,ANON-0000-0000-0347
2024-07-30,2024-07-30 21:33:19.198,Latte,32.82,ANON-0000-0000-0435
2024-07-30,2024-07-30 22:15:21.484,Americano,23.02,ANON-0000-0000-0436
2024-07-30,2024-07-30 22:16:19.260,Cappuccino,32.82,ANON-0000-0000-0436
2024-07-31,2024-07-31 07:59:52.098,Americano with Milk,27.92,ANON-0000-0000-0423
2024-07-31,2024-07-31 08:37:41.943,Americano with Milk,27.92,ANON-0000-0000-0437
2024-07-31,2024-07-31 08:38:38.236,Americano with Milk,27.92,ANON-0000-0000-0437
2024-07-31,2024-07-31 09:54:45.315,Americano,23.02,ANON-0000-0000-0388
2024-07-31,2024-07-31 09:55:45.142,Americano,23.02,ANON-0000-0000-0388
2024-07-31,2024-07-31 09:58:15.863,Americano with Milk,27.92,ANON-0000-0000-0276
2024-07-31,2024-07-31 13:11:42.609,Cocoa,32.82,ANON-0000-0000-0384
2024-07-31,2024-07-31 13:14:00.286,Latte,32.82,ANON-0000-0000-0384
2024-07-31,2024-07-31 13:24:49.437,Americano with Milk,27.92,ANON-0000-0000-0438
2024-07-31,2024-07-31 17:48:06.787,Cortado,23.02,ANON-0000-0000-0439
2024-07-31,2024-07-31 18:04:14.972,Latte,32.82,ANON-0000-0000-0440
2024-07-31,2024-07-31 19:22:38.883,Cortado,23.02,ANON-0000-0000-0441
2024-07-31,2024-07-31 19:28:45.141,Latte,32.82,ANON-0000-0000-0009
2024-07-31,2024-07-31 20:46:42.418,Cocoa,32.82,ANON-0000-0000-0442
2024-07-31,2024-07-31 20:50:07.411,Cortado,23.02,ANON-0000-0000-0443
2024-07-31,2024-07-31 20:51:10.383,Latte,32.82,ANON-0000-0000-0443
2024-07-31,2024-07-31 20:52:14.802,Cappuccino,32.82,ANON-0000-0000-0153
2024-07-31,2024-07-31 20:53:35.077,Cortado,23.02,ANON-0000-0000-0443
2024-07-31,2024-07-31 20:59:25.013,Americano with Milk,27.92,ANON-0000-0000-0040
2024-07-31,,Latte,32.82,ANON-0000-0000-0444
2024-07-31,2024-07-31 21:54:11.824,Latte,32.82,ANON-0000-0000-0445
2024-07-31,2024-07-31 21:55:16.570,Latte,32.82,ANON-0000-0000-0446
